ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2013;11-novembro;8017453013;2013-11-06;12:45;VISTORIA EM BARREIRA USUARIA SOLICITA VISTORIA EM BARREIRA DEVIDO A DESLIZAMENTOS E VAZAMENTOS SOLICITA URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO DA SAUDADE NÂ°381;PROX AO EDUCANDARIO MARIA JOSE;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;11-novembro;8017674713;2013-11-19;15:57;VISTORIA EM BARREIRA. MORADORA INFORMA QUE VIZINHO ESTA CARVANDO A BARREIRA, E ESTA TRAZENDO RISCOS A SUA RESIDENCIA. PEDE UMA VISTORIA AFIM DE IMPEDIR UMA TRAGEDIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;4Âª TRV RUA ALTO DO TIRO, NÂº 54;APOS O TERMINAL DE ONIBUS DO ALTO JOSE BONIFACIO.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;11-novembro;8017774113;2013-11-21;11:00;PEDE VISTORIA EM MURO QUE FOI CONSTRUIDO EM CIMA DE UM MURO DE , E ESSE MURO SE ENCONTRA MUITO MOLE. PEDE VISTORIA COM URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE DO PINHO;RUA SUCURURU, 23;PROX A IGREJA BATISTA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;11-novembro;8017812013;2013-11-22;10:43;PEDE VISTORIA EM BARREIRA QUE ESTA MINANDO AGUA LIMPA DA COMPESA, PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO PARAGUAI;RUA TEJIPIO, 2247;DEPOIS DO POSTO DE SAUDE, PRO A RUA DO ALTO DO PARAGUAI;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;11-novembro;8017845613;2013-11-26;09:10;PEDE VISTORIA EM BARREIRA POIS Ã DE ARRIMO E CASAS DE CIMA ESTAO JOGANDO LIXO E METRALHA E INFORMA QUE MURO DE ARRIMO ESTA COM FISSURAS E INFILTRAÃOES, POIS VIZINHOS DE CIMA ESTAO DEIXANDO AGUA ESCORRER PELO MURO DE ARRIMO;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO EUCLIDES;RUA ALOANDIA, 3227;NA SUBIDA EM FRENTE DA IGREJA CATOLICA SANTA ANA QUE FICA NO CORREGO DO EUCLIDES;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;10-outubro;8017210013;2013-10-31;11:05;pede vistoria em encanaÃ§ao, pois aguas escorriam pela barreira e equipe da secon foi no local pedir para retirarem essas aguas da barreira e colocarem para escorrer pela canaleta da escadaria. pede agora vistoria nessa encanaÃ§ao para verificarem se foi feita de forma correta.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SAUDADE;rua alto da saudade, 351;depois da escolinha de zeza;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;10-outubro;8017024213;2013-10-22;07:22;USUARIA SOLICITA VISTORIA EM UMA BARREIRA AO LADO DA SUA RESIDENCIA POIS ESTA COM RACHADURAS E TAMBEM ESTA RACHANDO AS PAREDES E O ALICERCE DA CASA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO JOSE GRANDE;RUA JOSE DE SOUZA NÂº10;AO LADO DO MERCADINHO BOM DEMAIS;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2012;07-julho;8004771012;2012-07-02;14:26;COLOCAÃAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO JOSE GRANDE;RUA ADUSTINA N 16;PROXIMO A ESCOLA MARGARIDA SIQUEIRA PESSOA.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;07-julho;8005075812;2012-07-09;14:33;VISTORIA EM BARREIRA. O VIZINHO ESTÃ ATERRANDO A BARREIRA CAUSANDO RISCO DE QUEDA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO NOSSA SENHORA DE FÃTIMA;RUA ALTO NOSSA SENHORA DE FÃTIMA N 257;MARCENARIA DE ROBERTO. PELA RUA DOIS DE FEVEREIRO, SOBE A RUA PLANALTO E SEGUE EM FRENTE.;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2013;10-outubro;8016561413;2013-10-08;09:32;PEDE VISTORIA EM RESIDENCIA, POIS PARENTE ESTA QUERENDO CONSTRUIR EM CIMA DA CASA DA MESMA E MORADORA GOSTARIA DE SABER SE ESTRUTURA AGUENTA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE DO PINHO;RUA 2 TRAV DO CHAFARIZ, 27;POR TRAS DO COLEGIO DAS FREIRAS. PROX DA RESIDENCIA DE NATANAEL FOTOGRAFO;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;10-outubro;8016521213;2013-10-07;09:07;pede vistoria em e demoliÃ§ao de uma escada de dois pavimentos, pois codecir derrubou a casa e restou essa escada. no momentos escada esta sendo utilizada como ponto de prostituiÃ§ao, uso de drogas e esconderijo de marginais. pede urgencia em demoliÃ§ao restante.;NOROESTE;ALTO JOSE BONIFACIO;alto do tiro;rua eladio camboim, 607;na subida da padaria pao de ouro, prox a barraca do irmao milton;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;10-outubro;8016556013;2013-10-08;07:15;PEDE VISTORIA EM RESIDENCIA, POIS BARREIRA CAIU E MURO QUE FICA EM CIMA ESTA PRESTES A CAIR TAMBEM. PEDE VISTORIA COM URGENCIA, MORADORES MUITO TEMEROSOS.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SAUDADE;2 TRAVESSA, ALTO DO PARAGUAI, 10;EM FRENTE A ESCOLA PARTICULAR MARIA JOSE;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;09-setembro;8016006013;2013-09-23;12:05;PEDE VISTORIA EM CANALETA QUE FICA ENTRE DUAS BARREIRAS,POS SEGUNDO USUARIO VIZINHO ESTA QUERENDO FECHAR A CANALETA PARA COLOCAR CANOS DE ESGOTO DE SUA RESIDENCIA. PEDE URGENCIA EM VISTORIA;NOROESTE;ALTO JOSE BONIFACIO;corrego sao domingos savio;rua sao domingos savio, 579;RUA AO LADO DA LOJA CASAS PEREIRA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;09-setembro;8015510713;2013-09-17;09:02;usuaria solicita a retirada da arvore em frente a sua casa que esta rachada a ponto de cair. fica na escadaria;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;rua esplanada, 42.;apÃ³s a padaria de caissara, e apÃ³s o numero 14, no alto. procurar por irmÃ£ zelia.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2013;09-setembro;8015478613;2013-09-16;15:07;CIDADÃO SOLICITA VISTORIA EM BARREIRA, COM O FIM DE VIABILIZAR PARECER P/IMPLANTAÃÃO DE MURO DE ARRIMO / URB E ASSIM EVITAR RISCOS IMINENTES DE DESASTRES.;NOROESTE;ALTO JOSE BONIFACIO;CGO. JOSE GRANDE;RUA PASSIRA, 25;APOS O TERMINAL DE ONIBUS DA BOMBA DO HEMETERIO E PROX. AO COLEGIO LEVINO FERREIRA.;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2012;07-julho;8005049712;2012-07-07;09:19;USUARIA INFORMA QUE A CASA DE SUA VIZINHA(RITA CASSIA)ESTA COM RACHADURA A MESMA PEDE VISTORIA NA CASA URGENTE;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO SARGENTO;RUA GUSTAVO BARROSA N 225 B;PROX A CRECHE CRIANÃA FELIZ;NÃ£o informada;NÃ£o informado;;Sim;execucao;ATENDIMENTO;;
2012;07-julho;8005093612;2012-07-10;09:33;USUARIO SOLICITA UMA COLOCAÃAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CGO  JOSE GRANDE;RUA HIDROLANDIA N 65;8185130622....PROX. A IGREJA ROMPENDO EM FÃ;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;07-julho;8005091312;2012-07-10;09:28;USUARIO SOLICITA UMA COLOCAÃAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CGO  JOSE GRANDE;RUA HIDROLANDIA N 208;PROX. A IGREJA ROMPENDO EM FÃ;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;07-julho;8004798612;2012-07-02;12:45;COLOCAÃAO DE LONA, PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO JOSE BONIFACIO, 204;PROXIMO AO ARMAZEM UNIAO, BARREIRA FICA DE FRENTE PARA O ARMAZEM UNIAO;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;07-julho;8004974912;2012-07-05;10:08;USUARIO SOLICITA UMA VISTORIA EM TERRENO QUE ESTA CONDENADO PELA CODECI E O VIZINHO ESTA INVADINDO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO TIRO;RUA CARAMDAI N (DEPOIS DO NUMERO 95);CHEGANDO NO TERMINAL DO ONIBUS DO ALTO JOSE BONIFACIO, DESCENDO A RUA DA ASSEMBLEIA DE DEUS DA MADUREIRA SEGUE EM FRENTE NO FINAL DA RUA ULTIMA ESCADARIA A ESQUERDA.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;07-julho;8004896812;2012-07-03;11:24;VISTORIA;NOROESTE;ALTO JOSE BONIFACIO;CÃRREGO JOSÃ GRANDE;RUA HIDROLÃNDIA, 165;NÃO INFORMADO;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;07-julho;8004583012;2012-07-02;14:18;COLOCAÃÃO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;CGO DO EUCLIDES;RUA SANTA CATARINA N 97;PROX A ESCOLA;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;07-julho;8004707012;2012-07-01;18:36;vistoria em casa a senhora informa que Ã© urgente.;NORTE;ALTO JOSE BONIFACIO;alto jose bonifacio;gustavo barroso 225b;fica em cima do alto jose bonifacio proximo a creche, perguntando qual Ã© a ladeira que chega a gustavo barroso.;NÃ£o informada;NÃ£o informado;;Sim;execucao;ATENDIMENTO;;
2012;06-junho;8002677712;2012-06-06;15:56;SOLICITAÃÃO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;CÃRREGO SÃO DOMINGOS SÃVIO;RUA TEJÃPIO, 3676;RESPOSTA DO OFÃCIO 606/2012 DA CÃMARA MUNICIPAL DO RECIFE;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003917112;2012-06-15;08:32;VISTORIA EM BARREIRA, UM USUARIO ESTA CONSTRUINDO UM DUPLEX EM UMA BARREIRA;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SERRINHA;RUA DA CONQUISTA, USUARIA NAO SABE INFORMAR O NUMERO DA CASA;PROXIMO A QUADRA DO ALTO JOSE BONIFACIO, A PRIMEIRA ESCADARIA, MORADOR CONHECIDO POR CHOA, USUARIA PEDE PRA NAO SER IDENTIFICADA;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003418512;2012-06-08;11:35;o usuario pede a vistoria da escadaria pois esta rachada e o muro de arrimo esta caindo por cima da escadaria pede com urgencia;NOROESTE;ALTO JOSE BONIFACIO;alto jose do pinho;rua macaparana/n/18;vindo por baixo pela rua do rio fica em frente a igreja,indo por cima fica perto do caldinho do biu.;NÃ£o informada;NÃ£o informado;00;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8002552012;2012-06-06;16:37;VISTORIA EM MURO DE ARRIMO,FIZERAM UMA FOSSA E UM BANHEIRO EM CIMA DO MURO E AS FEZES ESTAO ESCORRENDO PARA CASA DA SR. MARIA JOSE. ACESSO E PELA RUA SAO DOMINGOS SAVIO N 130 1Â° SUBIDA DO LADO DIREITO.  PEDE URGENCIA!  DUPLICIDADE;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO PARAGUAI;RUA ANDRADINA N 3612;PROXIMO A CASA PEREIRA (CASA DE MATERIAL DE CONSTRUÃAO );NÃ£o informada;NÃ£o informado;;Sim;completo;ATENDIMENTO;;
2012;06-junho;8004618812;2012-06-28;16:07;COLOCAÃAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO JOSE GRANDE;RUA ALTO DOS CALÃADOS N 91;PROXIMO AO QUINTAL DO SAMBA;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8004131112;2012-06-20;15:56;VISTORIA EM BARREIRA E ERRADICAÃAO DE ARVORE GRANDE PORTE ( PÃ DE JACA).;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO SARGENTO;RUA GUSTAVO BARROSO N 518;PROXIMO A ASSOCIAÃAO DOS MORADORES DO ALTO JOSE BONIFACIO.;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;06-junho;8003853312;2012-06-14;14:32;USUARIO SOLICITA VISTORIA POIS ESTA COM MEDO DE DESABAMENTO POIS A UMA FOSSA EM CIMA ESTA MINANDO O USUARIO INFORMA QUE JA TEM UM BURACO NA BARREIRA URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SOUDADE;RUA ALBERTINA NUM 05;ESCADARIA EM FRENTE AO BAR DO ESPORTE UMA CASA ROSA PROCURA DJ NUNA;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2013;09-setembro;8014928813;2013-09-06;15:46;VISTORIA EM IMOVEL .DEVIDO A INFILTRAÃAO NA BASE DE SUA CASA CAUSANDO RACHADURAS O MESMO SOLICITA URGENCIA POIS TEME ACIDENTES;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE DO PINHO;RUA DA PROMESSA NÂ°83;CONTATO/85598035 NA FRENTE DA ESCOLA MARIA TEREZA E AO LADO DA IGREJA BATISTA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8004229112;2012-06-20;09:29;VISTORIO DE BARREIRA E COLOCAÃÃO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO DA CONQUISTA, 3298;POR TRAS DA QUADRA DE ESPORTES DO ALTO JOSE BONIFACIO;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;06-junho;8004516012;2012-06-27;14:45;VISTORIA EM BARREIRA;NOROESTE;ALTO JOSE BONIFACIO;CÃRREGO SÃO JERÃNIMO;RUA BREJO DE AREIAS, 3812;PROX. AO LARGO SÃO JERÃNIMO;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;06-junho;8004599312;2012-06-28;11:09;SOLICITACAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CORRE DO EUCLIDES;RUA SERGIPE 3119;USUARIO NAO INF O PONTO DE REFERENCIA.;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;06-junho;8004663312;2012-06-29;08:36;USUARIO SOLICITA UMA VISTORIA EM RESIDENCIA POIS ESTA COM RACHADA E ESTA CAUSANDO RISCO. USUARIO PEDE URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO JOSE BONIFACIO N 613;PROX. A BARRADA DE EVERALDO.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8004148112;2012-06-20;18:02;VISTORIA EM BARREIRA. CANALETA ENTUPIDA PROXIMO A BARREIRA .;NOROESTE;ALTO JOSE BONIFACIO;CORREGO SAO DOMINGOS SAVIO;RUA SAO DOMINGOS SAVIO N 147;AO LADO DO BARZINHO DO SR MARCIO.;NÃ£o informada;NÃ£o informado;;Sim;completo;ATENDIMENTO;;
2012;06-junho;8004227912;2012-06-25;14:25;COLOCAÃAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO EUCLIDES;RUA ANGATURAMA N 3352;PONTO FICA PROXIMO A MEP GÃS E A ASSEMBLEIA DE DEUS.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003796012;2012-06-14;20:15;SRA INFORMA QUE A BARREIRA CAIU, NAO ATINGIU A CASA, MAS SOLICITA A RETIRADA DO BARRO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA GUSTAVO BARROSO 225;NA ESCADARIA DA CRECHE CRIANCA FELIZ;NÃ£o informada;NÃ£o informado;;Sim;completo;ATENDIMENTO;;
2012;06-junho;8004018012;2012-06-18;10:04;VISTORIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSÃ BONIFÃCIO;RUA GUSTAVO BARROSO,36;PROX. AO POSTO DE SAÃDE DO ALTO JOSÃ BONIFÃCIO;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;06-junho;8004321512;2012-06-21;11:12;USUARIA SOLICITA COLOCACAO DE LONA NA BARREIRA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;BISMARQUE DE FREITAS/94;PROXIMO A IGREJA PENTECOSTAL, E APOS O ARMAZEM DE ALMIR.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8004316112;2012-06-21;10:51;USUARIO SOLICITA LONA. COM URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIL;RUA ARAUNA 54;PROX AO TERMINAL DE ONIBUSPROCURA SEU ANTONIO OU SEVERINA.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8004287112;2012-06-21;08:13;USUARIO SOLICITA UMA COLOCAÃAO DE LONA E UMA VISTORIA.USUARIO INF. QUE A BARREIRA DESLIZOU.;NOROESTE;ALTO JOSE BONIFACIO;CGO JOSE GRANDE;RUA HIDROLANDIA N 166;PROX. AO TERMINAL DO ONIBUS BOMBA DO HEMETERIO. PROCURAR POR NANA NA RUA HIDROLANDIA.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8004147512;2012-06-20;17:58;COLOCAÃAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO SAO DOMINGOS SAVIO;RUA AMERICA N 11;FICA NA ENTRADA DA RUA DO MERCADINHO PRECINHO BOM.;NÃ£o informada;NÃ£o informado;;Sim;execucao;ATENDIMENTO;;
2012;06-junho;8004146912;2012-06-20;17:56;COLOCAÃAO DE LONA4;NOROESTE;ALTO JOSE BONIFACIO;CORREGO JOSE GRANDE;RUA NOVA MILANO N69;3Â° SUBIDA ANTONIO LEAO;NÃ£o informada;NÃ£o informado;;Sim;execucao;ATENDIMENTO;;
2012;06-junho;8004177112;2012-06-19;11:57;A USUARIA PEDE  A RETIRADA DO BARRO E A VISTORIA DA BARREIRA POIS JA FEZ UM MONTE DE SOLICITAÃÃES E AINDA NÃO FOI FEITO A BARREIRA ESTA IMPOSSIBILITANDO OS MORADORES DE PASSAR PELA ESCADARIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA GUSTAVO BARROSO/N/225;POR TRAS DA CRECHE CRIANÃA FELIZ,DESCENDO A ESCADARIA.;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;06-junho;8004394212;2012-06-23;10:11;O USUARIO PEDE A COLOCAÃÃO DA LONA,POIS O MESMO INFORMA QUE JA FORAM VISTORIAR A BARREIRA E NÃO VOLTARAM PARA COLOCAR A LONA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA DA CONQUISTA/N/3298;EM FRENTE A CAIXA DAGUA E A QUADRA DO ALTO JOSE BONIFACIO;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003314512;2012-06-05;09:42;USUARIO SOLICITA COLOCAÃAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CGO JOSE GRANDE;RUA HIDROLANDIA N 1409;NO FINAL DO CORREGO CASA DE MANE BOI.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003312212;2012-06-05;09:38;USUARIO SOLICITA COLOCAÃAO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CGO JOSE GRANDE;RUA CGO ANTONIO LEAO N 1473;DEPOIS DO PE DA BARRIGUDA A ULTIMA ESCADARIA DO LADO ESQUERDO.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2013;08-agosto;8014366013;2013-08-29;13:30;COLOCAÃAO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;CORREGO SAO DOMINGOS SAVIO;RUA:SAO DOMINGOS SAVIONÂ°182;PROX AO ARMAZEM PEREIRA;NÃ£o informada;NÃ£o informado;NOROESTE - 2;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003899312;2012-06-14;19:05;SOLICITANTE INFORMA QUE A BARREIRA ACABOU DE CAIR.;NOROESTE;ALTO JOSE BONIFACIO;NA LADEIRA DO BOI;RUA ALOANDIA;A BARREIRA FICA EM FRENTE A CASA DE NUMERO 3246, ANTES DA IGREJA BATISTA DO ALTO JOSE BONIFACIO, A ESCADARIA DO LADO ESQUERDO.;NÃ£o informada;NÃ£o informado;;Sim;completo;ATENDIMENTO;;
2012;06-junho;8004011612;2012-06-18;09:13;VISTORIA EM BARREIRA, A BARREIRA CAIU NA CHUVA  E O BARRO ESTA NUMA ESCADARIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA GUSTAVO BARROSO, NUMERO CASA SEM NUMERO;POR TRAS DO POSTO MEDICO E DA CRECHE CRIANÃA FELIZ, PROCURAR POR ANTONIO NA ASSOCIOAÃÃO DE MORADORES;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003811912;2012-06-14;12:41;USUARIO SOLICITA COLOCAO DE LONA COM URGENCIA!!;NOROESTE;ALTO JOSE BONIFACIO;CORREGO JOSE GRANDE;RUA PASSIRA 30;DEPOIS DA BARRACA DE ITAMAR E UMA ESCADARIA DEPOIS DO ESCOLA MUNICIPAL COMPOSITOR LEVINO FERREIRA.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003731512;2012-06-14;10:45;COLOCAÃÃO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;JOSE BONIFACIO;RUA GUSTAVO BARROSO, 706;ASSOCIAÃÃO DOS MORADORES AO LADO CHEQUE CRIANÃA FELIZ;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8003757412;2012-06-14;11:26;USAURIO PEDE VISTORIA EM MURO POIS, DESLISOU UMA PARTE DELE E CAIU UNS PEDACOS NA CASA DE NUMERO 32;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIL;RUA ALOANDIA 32;EM FRENTE A CAPELA SANTA ANAANTIGA RUA DA CAPA;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8004479812;2012-06-28;16:09;COLOCAÃAO DE LONA, SRA SOLICITA URGENCIA PORQUE A BARREIRA JA ESTA CAINDO.;NOROESTE;ALTO JOSE BONIFACIO;CORREGO DO EUCLIDES;SERGIPE NÂº 72;BARRACA DO SEU LINDOMAR;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8002462012;2012-06-04;14:38;COLOCAÃÃO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;CGO DO SARGENTO;RUA ESPINOSA N 48;PROX A BARRACA DE JOAZINHO. TERMINAL DO ALTO JOSÃ BONIFÃCIO.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;06-junho;8002629212;2012-06-05;14:57;COLOCAÃÃO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSÃ BONIFÃCIO;RUA VISCONDE DE SÃ BANDEIRA, 384;RUA POR TRÃS DA CRECHE CRIANÃA FELIZ / LOCAL ONDE O CAMINHÃO FICOU SUSPENSO.;NÃ£o informada;NÃ£o informado;;NÃ£o;execucao;ATENDIMENTO;;
2012;05-maio;8008280112;2012-05-26;00:33;CaminhÃ£o da Emlurb esta pendurado na barreira, no Alto Jose Bonifacio Localidade nao foi informada, correndo risco de cair em cima de uma casa que esta embaixo da barreira.Placa do CaminhÃ£o:KGE 7468NÂº do bombeiros: 81 34128293 CapitÃ£o Serrer;NOROESTE;ALTO JOSE BONIFACIO;Alto JosÃ© BonifÃ¡cio;Rua Visconde de SÃ¡ Bandeira;Por trÃ¡s do posto de saÃºde.Rua por trÃ¡s da creche CrianÃ§a Feliz.;NÃ£o informada;NÃ£o informado;;Sim;completo;ATENDIMENTO;;
2012;05-maio;8002566012;2012-05-31;14:58;VISTORIA DO MURO DE ARRIMO,POIS A MESMA INFORMA QUE O VIZINHO COLOCOU A FOSSA E O BANHEIRO EM CIMA DO MURO,POREM AS FEZES ESTAO ESCORRENDO PELO MURO E ENTRANDO DENTRO DA CASA DELA.DUPLICIDADE;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO PARAGUAI;RUA ANDRADINA/N/3612;PROX. A CASA PEREIRA,CASA DE MATERIAL DE CONSTRUÃAÃ;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2012;05-maio;8002571412;2012-05-31;15:00;VISTORIA EM MURO DE ARRIMO, O MUNICIPE FEZ UMA FOSSA E UM BANHEIRO EM CIMA DO MURO DE ARRIMO POREM AS VEZES ESTAO ESCORRENDO PARA CASA DA SR. MARIA JOSE. DUPLICIDADE;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO PARAGUAI;RUA ANDRADINA N 3612;PROXIMO A CASA PEREIRA (CASA DE MATERIAL DE CONSTRUÃAO ).;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
